Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\SocialMediaAPI\locale with glob **/*.mo.
Watching dir D:\SocialMediaAPI\api\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\utils.py first seen with mtime 1730126632.3297167
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1730126600.5262392
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1730126612.0285223
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1730126615.413059
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1730126626.364838
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1730126632.5052
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\formsets.py first seen with mtime 1730126629.8348784
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1730126613.9823253
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1730126612.0195224
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1730126626.401535
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1730126626.4718726
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1730126627.2323344
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1730126632.5323558
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1730126615.4462142
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1730126626.3691127
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1732311541.2531774
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1730126626.3092005
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1736238065.1778529
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1730126626.615643
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1730126632.6239576
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1730126626.404533
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1730126590.0319085
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1730126626.3376486
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\cookie.py first seen with mtime 1730126632.1882875
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1732311542.3102415
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\testcases.py first seen with mtime 1730126632.3910797
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1730126629.612707
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\common.py first seen with mtime 1730126632.266757
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\temp.py first seen with mtime 1730126626.46367
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1730126626.3851037
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1730126589.991357
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1730126632.5293558
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1730126632.3992708
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\autoreload.py first seen with mtime 1730126632.2989674
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1730126626.4838662
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1730126626.6641338
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1730126600.4428058
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1730126613.9521363
File D:\SocialMediaAPI\api\migrations\__init__.py first seen with mtime 1735957888.233506
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1730126615.419122
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1730126632.5566423
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1730126627.202271
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1730126612.0225205
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1730126589.9099562
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1730126627.5581594
File D:\SocialMediaAPI\api\__init__.py first seen with mtime 1735957888.0951188
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1730126621.64931
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1732311542.273761
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1730126626.7474632
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\base.py first seen with mtime 1730126626.4211173
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1730126600.506142
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1730126621.6300275
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1730126624.3612638
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1730126626.5943542
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1730126626.676454
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1730126632.524358
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1730126626.3566377
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1730126632.616962
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1730126626.696831
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1733591694.6038518
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1732311541.2981484
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1732311541.3041449
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1730126589.9496343
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1730126632.535352
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1730126590.1052372
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1730126600.475896
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1730126632.5939744
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1730126626.9340453
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1730126615.4482107
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1730126629.3374844
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1730126627.642563
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1730126600.4408062
